reg [LUTBITS-1:0] lutrom [0:(1<<LUTSZ)-1];

initial begin
   lutrom[0] = 17'b00000000001100101;
   lutrom[1] = 17'b00000000100101110;
   lutrom[2] = 17'b00000000111110111;
   lutrom[3] = 17'b00000001011000000;
   lutrom[4] = 17'b00000001110001001;
   lutrom[5] = 17'b00000010001010010;
   lutrom[6] = 17'b00000010100011011;
   lutrom[7] = 17'b00000010111100100;
   lutrom[8] = 17'b00000011010101101;
   lutrom[9] = 17'b00000011101110110;
   lutrom[10] = 17'b00000100000111111;
   lutrom[11] = 17'b00000100100001000;
   lutrom[12] = 17'b00000100111010001;
   lutrom[13] = 17'b00000101010011010;
   lutrom[14] = 17'b00000101101100010;
   lutrom[15] = 17'b00000110000101011;
   lutrom[16] = 17'b00000110011110100;
   lutrom[17] = 17'b00000110110111101;
   lutrom[18] = 17'b00000111010000110;
   lutrom[19] = 17'b00000111101001110;
   lutrom[20] = 17'b00001000000010111;
   lutrom[21] = 17'b00001000011100000;
   lutrom[22] = 17'b00001000110101000;
   lutrom[23] = 17'b00001001001110001;
   lutrom[24] = 17'b00001001100111001;
   lutrom[25] = 17'b00001010000000010;
   lutrom[26] = 17'b00001010011001010;
   lutrom[27] = 17'b00001010110010011;
   lutrom[28] = 17'b00001011001011011;
   lutrom[29] = 17'b00001011100100011;
   lutrom[30] = 17'b00001011111101011;
   lutrom[31] = 17'b00001100010110100;
   lutrom[32] = 17'b00001100101111100;
   lutrom[33] = 17'b00001101001000100;
   lutrom[34] = 17'b00001101100001100;
   lutrom[35] = 17'b00001101111010011;
   lutrom[36] = 17'b00001110010011011;
   lutrom[37] = 17'b00001110101100011;
   lutrom[38] = 17'b00001111000101011;
   lutrom[39] = 17'b00001111011110010;
   lutrom[40] = 17'b00001111110111010;
   lutrom[41] = 17'b00010000010000001;
   lutrom[42] = 17'b00010000101001001;
   lutrom[43] = 17'b00010001000010000;
   lutrom[44] = 17'b00010001011010111;
   lutrom[45] = 17'b00010001110011110;
   lutrom[46] = 17'b00010010001100110;
   lutrom[47] = 17'b00010010100101101;
   lutrom[48] = 17'b00010010111110011;
   lutrom[49] = 17'b00010011010111010;
   lutrom[50] = 17'b00010011110000001;
   lutrom[51] = 17'b00010100001001000;
   lutrom[52] = 17'b00010100100001110;
   lutrom[53] = 17'b00010100111010100;
   lutrom[54] = 17'b00010101010011011;
   lutrom[55] = 17'b00010101101100001;
   lutrom[56] = 17'b00010110000100111;
   lutrom[57] = 17'b00010110011101101;
   lutrom[58] = 17'b00010110110110011;
